id,organization_id,from_entity_id,to_entity_id,relationship_type,relationship_direction,relationship_strength,relationship_data,smart_code,smart_code_status,ai_confidence,ai_classification,ai_insights,business_logic,validation_rules,is_active,effective_date,expiration_date,created_at,updated_at,created_by,updated_by,version
cf8202ad-04ad-4d1f-ac57-e3216119cd98,378f24fb-d496-4ff7-8afa-ea34895a0eb8,006c914c-37c0-4cb2-ad7d-d19f0a57cf1b,db115f39-55c9-42cb-8d0f-99c7c10f9f1b,AVAILABLE_AT,forward,1.0000,{},HERA.SALON.SERVICE.REL.LOCATION.V1,DRAFT,0.0000,,{},{},{},t,2025-10-19 18:42:55.275+00,,2025-10-19 18:42:55.312409+00,2025-10-19 18:42:55.312409+00,09b0b92a-d797-489e-bc03-5ca0a6272674,09b0b92a-d797-489e-bc03-5ca0a6272674,1
c6948fd4-4d60-4b7f-a06c-52c78b47bde4,378f24fb-d496-4ff7-8afa-ea34895a0eb8,006c914c-37c0-4cb2-ad7d-d19f0a57cf1b,83f96b69-156f-4029-b636-638ad7b36c47,AVAILABLE_AT,forward,1.0000,{},HERA.SALON.SERVICE.REL.LOCATION.V1,DRAFT,0.0000,,{},{},{},t,2025-10-19 18:42:56.043+00,,2025-10-19 18:42:56.078478+00,2025-10-19 18:42:56.078478+00,09b0b92a-d797-489e-bc03-5ca0a6272674,09b0b92a-d797-489e-bc03-5ca0a6272674,1
41d28e59-7604-4238-92ad-efc3f1518f31,378f24fb-d496-4ff7-8afa-ea34895a0eb8,562bd8a5-6e9b-4744-8dc1-5e841a380de2,60e20f53-efcd-4197-9ee8-6c4e9344e9b7,HAS_CATEGORY,forward,1.0000,{},HERA.SALON.SERVICE.REL.CATEGORY.V1,DRAFT,0.0000,,{},{},{},t,2025-10-19 18:48:45.753+00,,2025-10-19 18:48:45.815127+00,2025-10-19 18:48:45.815127+00,bd955c9c-81ef-4c36-ae02-34fb79a1c5b3,bd955c9c-81ef-4c36-ae02-34fb79a1c5b3,1
d0dab3a2-ff69-47fb-8ada-1022f0efb753,378f24fb-d496-4ff7-8afa-ea34895a0eb8,e3cce367-1dea-446c-b257-04690169099a,db115f39-55c9-42cb-8d0f-99c7c10f9f1b,AVAILABLE_AT,forward,1.0000,{},HERA.SALON.SERVICE.REL.LOCATION.V1,DRAFT,0.0000,,{},{},{},t,2025-10-19 18:50:00.442+00,,2025-10-19 18:50:00.476991+00,2025-10-19 18:50:00.476991+00,bd955c9c-81ef-4c36-ae02-34fb79a1c5b3,bd955c9c-81ef-4c36-ae02-34fb79a1c5b3,1
1e9cd5c8-cb7e-43bd-8599-7d60322df247,378f24fb-d496-4ff7-8afa-ea34895a0eb8,b834fb76-a8ed-4e48-b60e-7290833c60c1,db115f39-55c9-42cb-8d0f-99c7c10f9f1b,AVAILABLE_AT,forward,1.0000,{},HERA.SALON.SERVICE.REL.LOCATION.V1,DRAFT,0.0000,,{},{},{},t,2025-10-19 18:51:16.187+00,,2025-10-19 18:51:16.223569+00,2025-10-19 18:51:16.223569+00,bd955c9c-81ef-4c36-ae02-34fb79a1c5b3,bd955c9c-81ef-4c36-ae02-34fb79a1c5b3,1
37e1f309-91f8-42c6-abff-5052f4b3b966,378f24fb-d496-4ff7-8afa-ea34895a0eb8,de433549-bc59-4e06-ab12-55822d46492b,db115f39-55c9-42cb-8d0f-99c7c10f9f1b,AVAILABLE_AT,forward,1.0000,{},HERA.SALON.SERVICE.REL.LOCATION.V1,DRAFT,0.0000,,{},{},{},t,2025-10-19 18:52:22.478+00,,2025-10-19 18:52:22.509501+00,2025-10-19 18:52:22.509501+00,bd955c9c-81ef-4c36-ae02-34fb79a1c5b3,bd955c9c-81ef-4c36-ae02-34fb79a1c5b3,1
bcc74631-3945-4170-8fca-2f6d29a4cc33,378f24fb-d496-4ff7-8afa-ea34895a0eb8,b5fc250f-f9e3-4a4f-a69c-af44e44caf39,db115f39-55c9-42cb-8d0f-99c7c10f9f1b,STAFF_MEMBER_OF,forward,1.0000,{},HERA.SALON.STAFF.REL.MEMBER_OF.V1,DRAFT,0.0000,,{},{},{},t,2025-10-10 11:15:52.414092+00,,2025-10-10 11:15:52.414092+00,2025-10-10 11:15:52.414092+00,09b0b92a-d797-489e-bc03-5ca0a6272674,09b0b92a-d797-489e-bc03-5ca0a6272674,1
5d3da2d3-8308-498d-859d-dcaec420344d,378f24fb-d496-4ff7-8afa-ea34895a0eb8,fed52931-04eb-459f-9c5b-20f81f43b4ef,db115f39-55c9-42cb-8d0f-99c7c10f9f1b,AVAILABLE_AT,forward,1.0000,{},HERA.SALON.SERVICE.REL.LOCATION.V1,DRAFT,0.0000,,{},{},{},t,2025-10-19 18:53:04.08+00,,2025-10-19 18:53:04.113162+00,2025-10-19 18:53:04.113162+00,bd955c9c-81ef-4c36-ae02-34fb79a1c5b3,bd955c9c-81ef-4c36-ae02-34fb79a1c5b3,1
38b9ff1d-a47f-4ffa-befa-6ff5bacdd3da,378f24fb-d496-4ff7-8afa-ea34895a0eb8,e6dca0cd-7a68-467b-bebb-0a683f9aa437,9c6c009d-c190-467c-bb1b-5848db4fc0e3,STOCK_OF_PRODUCT,forward,1.0000,{},HERA.SALON.INV.REL.STOCKOFPRODUCT.V1,DRAFT,0.0000,,{},{},{},t,2025-10-17 09:33:37.913+00,,2025-10-17 09:33:37.941673+00,2025-10-17 09:33:37.941673+00,09b0b92a-d797-489e-bc03-5ca0a6272674,09b0b92a-d797-489e-bc03-5ca0a6272674,1
4b753055-d966-484f-b622-23bec9843742,378f24fb-d496-4ff7-8afa-ea34895a0eb8,b5fc250f-f9e3-4a4f-a69c-af44e44caf39,83f96b69-156f-4029-b636-638ad7b36c47,STAFF_MEMBER_OF,forward,1.0000,{},HERA.SALON.STAFF.REL.MEMBER_OF.V1,DRAFT,0.0000,,{},{},{},t,2025-10-10 11:15:52.414092+00,,2025-10-10 11:15:52.414092+00,2025-10-10 11:15:52.414092+00,09b0b92a-d797-489e-bc03-5ca0a6272674,09b0b92a-d797-489e-bc03-5ca0a6272674,1
5d463c67-45af-42db-8c35-e9bcffa6cfae,378f24fb-d496-4ff7-8afa-ea34895a0eb8,e6dca0cd-7a68-467b-bebb-0a683f9aa437,db115f39-55c9-42cb-8d0f-99c7c10f9f1b,STOCK_AT_LOCATION,forward,1.0000,{},HERA.SALON.INV.REL.STOCKATLOCATION.V1,DRAFT,0.0000,,{},{},{},t,2025-10-17 09:33:38.887+00,,2025-10-17 09:33:38.917507+00,2025-10-17 09:33:38.917507+00,09b0b92a-d797-489e-bc03-5ca0a6272674,09b0b92a-d797-489e-bc03-5ca0a6272674,1
e270ad5c-e58a-4d56-90f7-99c2c1bd0656,378f24fb-d496-4ff7-8afa-ea34895a0eb8,2e9b2289-89f5-4b1c-9d6f-db4add67bec3,60e20f53-efcd-4197-9ee8-6c4e9344e9b7,HAS_CATEGORY,forward,1.0000,{},HERA.SALON.SERVICE.REL.CATEGORY.V1,DRAFT,0.0000,,{},{},{},t,2025-10-19 18:53:45.081+00,,2025-10-19 18:53:45.118878+00,2025-10-19 18:53:45.118878+00,bd955c9c-81ef-4c36-ae02-34fb79a1c5b3,bd955c9c-81ef-4c36-ae02-34fb79a1c5b3,1
e95664f3-9f94-4037-8477-f90f850a496b,378f24fb-d496-4ff7-8afa-ea34895a0eb8,2e9b2289-89f5-4b1c-9d6f-db4add67bec3,83f96b69-156f-4029-b636-638ad7b36c47,AVAILABLE_AT,forward,1.0000,{},HERA.SALON.SERVICE.REL.LOCATION.V1,DRAFT,0.0000,,{},{},{},t,2025-10-19 18:53:47.044+00,,2025-10-19 18:53:47.080035+00,2025-10-19 18:53:47.080035+00,bd955c9c-81ef-4c36-ae02-34fb79a1c5b3,bd955c9c-81ef-4c36-ae02-34fb79a1c5b3,1
4444e548-bfc5-4898-89be-ee4a34fc9539,378f24fb-d496-4ff7-8afa-ea34895a0eb8,8270ef88-a7d3-4d8b-b580-87f8f436e410,83f96b69-156f-4029-b636-638ad7b36c47,AVAILABLE_AT,forward,1.0000,{},HERA.SALON.SERVICE.REL.LOCATION.V1,DRAFT,0.0000,,{},{},{},t,2025-10-19 18:54:28.049+00,,2025-10-19 18:54:28.082918+00,2025-10-19 18:54:28.082918+00,bd955c9c-81ef-4c36-ae02-34fb79a1c5b3,bd955c9c-81ef-4c36-ae02-34fb79a1c5b3,1
723f8585-09d1-4fd3-9f2f-bdceac4bca48,378f24fb-d496-4ff7-8afa-ea34895a0eb8,9d0470ae-b08e-4811-be23-a23709a70363,bcbda619-1664-47c2-86b4-00b2e7d0dd2c,HAS_CATEGORY,forward,1.0000,{},HERA.SALON.SERVICE.REL.CATEGORY.V1,DRAFT,0.0000,,{},{},{},t,2025-10-19 18:55:16.324+00,,2025-10-19 18:55:16.372909+00,2025-10-19 18:55:16.372909+00,bd955c9c-81ef-4c36-ae02-34fb79a1c5b3,bd955c9c-81ef-4c36-ae02-34fb79a1c5b3,1
490089b3-4708-4aa3-a36b-47dc95cce05e,378f24fb-d496-4ff7-8afa-ea34895a0eb8,9d0470ae-b08e-4811-be23-a23709a70363,83f96b69-156f-4029-b636-638ad7b36c47,AVAILABLE_AT,forward,1.0000,{},HERA.SALON.SERVICE.REL.LOCATION.V1,DRAFT,0.0000,,{},{},{},t,2025-10-19 18:55:18.261+00,,2025-10-19 18:55:18.308178+00,2025-10-19 18:55:18.308178+00,bd955c9c-81ef-4c36-ae02-34fb79a1c5b3,bd955c9c-81ef-4c36-ae02-34fb79a1c5b3,1
e5671ada-f88f-4914-8b50-570782e65e94,378f24fb-d496-4ff7-8afa-ea34895a0eb8,eee8b46c-189f-4aff-b693-8c4ecbd2c33c,f49a92eb-7e8c-4307-8c5e-926912c0b761,RELATED_TO_ACCOUNT,forward,1.0000,{},,DRAFT,0.0000,,{},{},{},t,2025-10-19 21:37:00.073257+00,,2025-10-19 21:37:00.073257+00,2025-10-19 21:37:00.073257+00,09b0b92a-d797-489e-bc03-5ca0a6272674,09b0b92a-d797-489e-bc03-5ca0a6272674,1
1a189344-b9b5-492d-b99a-d5264a2c54dc,378f24fb-d496-4ff7-8afa-ea34895a0eb8,4af7fba1-6fb5-4c66-b015-2ec0936c6f34,f49a92eb-7e8c-4307-8c5e-926912c0b761,RELATED_TO_ACCOUNT,forward,1.0000,{},,DRAFT,0.0000,,{},{},{},t,2025-10-19 21:37:00.208996+00,,2025-10-19 21:37:00.208996+00,2025-10-19 21:37:00.208996+00,09b0b92a-d797-489e-bc03-5ca0a6272674,09b0b92a-d797-489e-bc03-5ca0a6272674,1
e8051229-9825-4583-949c-f578ed3d19f1,378f24fb-d496-4ff7-8afa-ea34895a0eb8,de956a38-aa30-44e5-b9e1-958aa1145f75,bcbda619-1664-47c2-86b4-00b2e7d0dd2c,HAS_CATEGORY,forward,1.0000,{},HERA.SALON.SERVICE.REL.CATEGORY.V1,DRAFT,0.0000,,{},{},{},t,2025-10-18 14:21:58.868+00,,2025-10-18 14:21:58.89833+00,2025-10-18 14:21:58.89833+00,09b0b92a-d797-489e-bc03-5ca0a6272674,09b0b92a-d797-489e-bc03-5ca0a6272674,1
8a554a4f-dbbe-41c8-8e60-64c1683d0600,378f24fb-d496-4ff7-8afa-ea34895a0eb8,54bdbf45-8add-4b42-a0e2-77783bea80f5,f49a92eb-7e8c-4307-8c5e-926912c0b761,RELATED_TO_ACCOUNT,forward,1.0000,{},,DRAFT,0.0000,,{},{},{},t,2025-10-19 21:37:00.33991+00,,2025-10-19 21:37:00.33991+00,2025-10-19 21:37:00.33991+00,09b0b92a-d797-489e-bc03-5ca0a6272674,09b0b92a-d797-489e-bc03-5ca0a6272674,1
0c730b13-501c-470a-aa87-a5245a571478,378f24fb-d496-4ff7-8afa-ea34895a0eb8,629a3c13-6644-43b5-9218-938cfb4fcc14,83f96b69-156f-4029-b636-638ad7b36c47,AVAILABLE_AT,forward,1.0000,{},HERA.SALON.SERVICE.REL.AVAILABLE_AT.v1,DRAFT,0.0000,,{},{},{},t,2025-10-14 07:18:42.867179+00,,2025-10-14 07:18:42.867179+00,2025-10-14 07:18:42.867179+00,09b0b92a-d797-489e-bc03-5ca0a6272674,09b0b92a-d797-489e-bc03-5ca0a6272674,1
5fa0b87d-8f61-4c5b-919f-38736ecea3d3,378f24fb-d496-4ff7-8afa-ea34895a0eb8,e20ca737-c273-45ac-97b0-f40c07f4d441,83f96b69-156f-4029-b636-638ad7b36c47,MEMBER_OF,forward,1.0000,{},HERA.SALON.STAFF.MEMBER.OF.BRANCH.V1,DRAFT,0.0000,,{},{},{},t,2025-10-10 06:15:46.402371+00,,2025-10-10 06:15:46.402371+00,2025-10-10 06:15:46.402371+00,09b0b92a-d797-489e-bc03-5ca0a6272674,09b0b92a-d797-489e-bc03-5ca0a6272674,1
803a36f2-62bf-43f4-80c6-e7593e692f90,378f24fb-d496-4ff7-8afa-ea34895a0eb8,e20ca737-c273-45ac-97b0-f40c07f4d441,db115f39-55c9-42cb-8d0f-99c7c10f9f1b,MEMBER_OF,forward,1.0000,{},HERA.SALON.STAFF.MEMBER.OF.BRANCH.V1,DRAFT,0.0000,,{},{},{},t,2025-10-10 06:15:46.402371+00,,2025-10-10 06:15:46.402371+00,2025-10-10 06:15:46.402371+00,09b0b92a-d797-489e-bc03-5ca0a6272674,09b0b92a-d797-489e-bc03-5ca0a6272674,1
f00c08dc-4039-414e-b5fd-111419ce8c02,378f24fb-d496-4ff7-8afa-ea34895a0eb8,0427340a-ce72-4d90-bda2-91a981fd4902,83f96b69-156f-4029-b636-638ad7b36c47,AVAILABLE_AT,forward,1.0000,{},HERA.SALON.SERVICE.REL.AVAILABLE_AT.v1,DRAFT,0.0000,,{},{},{},t,2025-10-14 07:45:01.994438+00,,2025-10-14 07:45:01.994438+00,2025-10-14 07:45:01.994438+00,09b0b92a-d797-489e-bc03-5ca0a6272674,09b0b92a-d797-489e-bc03-5ca0a6272674,1
bfa86f72-1943-4cb3-bd57-b994949900e3,378f24fb-d496-4ff7-8afa-ea34895a0eb8,828f4ac8-6e88-4448-a823-bd477c3698a4,378f24fb-d496-4ff7-8afa-ea34895a0eb8,MEMBER_OF,forward,1.0000,{},HERA.PLATFORM.USER.REL.MEMBER_OF.v1,LIVE,0.0000,,{},{},{},t,2025-10-16 11:33:52.20688+00,,2025-10-16 11:33:52.20688+00,2025-10-16 11:33:52.20688+00,828f4ac8-6e88-4448-a823-bd477c3698a4,828f4ac8-6e88-4448-a823-bd477c3698a4,1
3dd6c1dd-a77a-4c32-a28e-8ba21182d0ab,378f24fb-d496-4ff7-8afa-ea34895a0eb8,f4bc572c-c2d7-42ee-927d-911711001067,378f24fb-d496-4ff7-8afa-ea34895a0eb8,MEMBER_OF,forward,1.0000,{},HERA.PLATFORM.USER.REL.MEMBER_OF.v1,LIVE,0.0000,,{},{},{},t,2025-10-16 11:33:52.20688+00,,2025-10-16 11:33:52.20688+00,2025-10-16 11:33:52.20688+00,f4bc572c-c2d7-42ee-927d-911711001067,f4bc572c-c2d7-42ee-927d-911711001067,1
9e8c7cf0-e07a-401b-b438-dd19c12184cb,378f24fb-d496-4ff7-8afa-ea34895a0eb8,9aeca244-e08a-43a3-a32e-9dfb057ff17b,378f24fb-d496-4ff7-8afa-ea34895a0eb8,MEMBER_OF,forward,1.0000,{},HERA.PLATFORM.USER.REL.MEMBER_OF.v1,LIVE,0.0000,,{},{},{},t,2025-10-16 11:33:52.20688+00,,2025-10-16 11:33:52.20688+00,2025-10-16 11:33:52.20688+00,9aeca244-e08a-43a3-a32e-9dfb057ff17b,9aeca244-e08a-43a3-a32e-9dfb057ff17b,1
00a6613f-9b47-4874-9dbd-912dbafa816c,378f24fb-d496-4ff7-8afa-ea34895a0eb8,8ee3a32f-3119-4c5f-80e1-5cb267902956,378f24fb-d496-4ff7-8afa-ea34895a0eb8,MEMBER_OF,forward,1.0000,{},HERA.PLATFORM.USER.REL.MEMBER_OF.v1,LIVE,0.0000,,{},{},{},t,2025-10-16 11:33:52.20688+00,,2025-10-16 11:33:52.20688+00,2025-10-16 11:33:52.20688+00,8ee3a32f-3119-4c5f-80e1-5cb267902956,8ee3a32f-3119-4c5f-80e1-5cb267902956,1
a6a56881-3d4f-4394-80ca-a359401a2fb0,378f24fb-d496-4ff7-8afa-ea34895a0eb8,ca6de5f5-0a65-4fdc-8f8b-5150583bf3f6,378f24fb-d496-4ff7-8afa-ea34895a0eb8,MEMBER_OF,forward,1.0000,{},HERA.PLATFORM.USER.REL.MEMBER_OF.v1,LIVE,0.0000,,{},{},{},t,2025-10-16 11:33:52.20688+00,,2025-10-16 11:33:52.20688+00,2025-10-16 11:33:52.20688+00,ca6de5f5-0a65-4fdc-8f8b-5150583bf3f6,ca6de5f5-0a65-4fdc-8f8b-5150583bf3f6,1
3946546b-e554-47f7-b9b5-03b5b315d228,378f24fb-d496-4ff7-8afa-ea34895a0eb8,ab87eeb9-027a-4032-8389-0928849a7679,378f24fb-d496-4ff7-8afa-ea34895a0eb8,MEMBER_OF,forward,1.0000,{},HERA.PLATFORM.USER.REL.MEMBER_OF.v1,LIVE,0.0000,,{},{},{},t,2025-10-16 11:33:52.20688+00,,2025-10-16 11:33:52.20688+00,2025-10-16 11:33:52.20688+00,ab87eeb9-027a-4032-8389-0928849a7679,ab87eeb9-027a-4032-8389-0928849a7679,1
d343e824-4d2d-40ed-9370-6096a63e1cd7,378f24fb-d496-4ff7-8afa-ea34895a0eb8,90209421-781f-495e-abc8-9ca441590c7e,378f24fb-d496-4ff7-8afa-ea34895a0eb8,MEMBER_OF,forward,1.0000,"{""role"": ""MEMBER"", ""permissions"": []}",HERA.CORE.USER.REL.MEMBER_OF.V1,DRAFT,0.0000,,{},{},{},t,2025-10-16 15:26:33.746477+00,,2025-10-16 15:26:33.746477+00,2025-10-16 15:26:33.746477+00,09b0b92a-d797-489e-bc03-5ca0a6272674,09b0b92a-d797-489e-bc03-5ca0a6272674,1
45ab86ff-09f0-4e2f-bc05-1583df382440,378f24fb-d496-4ff7-8afa-ea34895a0eb8,2a81e783-85a0-4c5d-a434-916d3f72594a,378f24fb-d496-4ff7-8afa-ea34895a0eb8,MEMBER_OF,forward,1.0000,"{""role"": ""OWNER"", ""permissions"": [""*""]}",HERA.CORE.USER.REL.MEMBER_OF.V1,DRAFT,0.0000,,{},{},{},t,2025-10-16 15:26:33.746477+00,,2025-10-16 15:26:33.746477+00,2025-10-16 16:14:05.63955+00,09b0b92a-d797-489e-bc03-5ca0a6272674,09b0b92a-d797-489e-bc03-5ca0a6272674,1
ffe93ae9-19b6-47f2-8799-76483e333df0,378f24fb-d496-4ff7-8afa-ea34895a0eb8,2300a665-6650-4f4c-8e85-c1a7e8f2973d,378f24fb-d496-4ff7-8afa-ea34895a0eb8,MEMBER_OF,forward,1.0000,{},HERA.PLATFORM.USER.REL.MEMBER_OF.v1,LIVE,0.0000,,{},{},{},t,2025-10-17 17:20:39.224456+00,,2025-10-17 17:20:39.224456+00,2025-10-17 17:20:39.224456+00,2300a665-6650-4f4c-8e85-c1a7e8f2973d,2300a665-6650-4f4c-8e85-c1a7e8f2973d,1
1beeaf9a-e34b-4c06-b270-6ba46f24202d,378f24fb-d496-4ff7-8afa-ea34895a0eb8,3ced4979-4c09-4e1e-8667-6707cfe6ec77,c0771739-ddb6-47fb-ae82-d34febedf098,MEMBER_OF,forward,1.0000,{},,DRAFT,0.0000,,{},{},{},t,2025-10-17 22:45:36.905266+00,,2025-10-17 22:45:36.905266+00,2025-10-17 22:45:36.905266+00,3ced4979-4c09-4e1e-8667-6707cfe6ec77,3ced4979-4c09-4e1e-8667-6707cfe6ec77,1
fa535af9-e62e-4281-85cf-a915ce84bffc,378f24fb-d496-4ff7-8afa-ea34895a0eb8,562bd8a5-6e9b-4744-8dc1-5e841a380de2,db115f39-55c9-42cb-8d0f-99c7c10f9f1b,AVAILABLE_AT,forward,1.0000,{},HERA.SALON.SERVICE.REL.LOCATION.V1,DRAFT,0.0000,,{},{},{},t,2025-10-19 18:48:46.661+00,,2025-10-19 18:48:46.699501+00,2025-10-19 18:48:46.699501+00,bd955c9c-81ef-4c36-ae02-34fb79a1c5b3,bd955c9c-81ef-4c36-ae02-34fb79a1c5b3,1
83799310-c12d-46cd-aaa2-ce3b8f5f368e,378f24fb-d496-4ff7-8afa-ea34895a0eb8,d794e63a-2d70-4b65-b560-0df667de221e,378f24fb-d496-4ff7-8afa-ea34895a0eb8,MEMBER_OF,forward,1.0000,"{""role"": ""Receptionist""}",,DRAFT,0.0000,,{},{},{},t,2025-10-19 18:23:05.304487+00,,2025-10-19 18:23:05.304487+00,2025-10-19 18:23:59.298+00,d794e63a-2d70-4b65-b560-0df667de221e,d794e63a-2d70-4b65-b560-0df667de221e,1
8bb0eb6f-847d-43f3-b3c2-22f5b186c136,378f24fb-d496-4ff7-8afa-ea34895a0eb8,56f4912f-90f4-448e-948a-10e7c85843d0,60e20f53-efcd-4197-9ee8-6c4e9344e9b7,HAS_CATEGORY,forward,1.0000,{},HERA.SALON.SERVICE.REL.CATEGORY.V1,DRAFT,0.0000,,{},{},{},t,2025-10-19 18:47:46.408+00,,2025-10-19 18:47:46.444442+00,2025-10-19 18:47:46.444442+00,bd955c9c-81ef-4c36-ae02-34fb79a1c5b3,bd955c9c-81ef-4c36-ae02-34fb79a1c5b3,1
de945406-c186-4a30-ad95-4e8bd553307d,378f24fb-d496-4ff7-8afa-ea34895a0eb8,e3cce367-1dea-446c-b257-04690169099a,83f96b69-156f-4029-b636-638ad7b36c47,AVAILABLE_AT,forward,1.0000,{},HERA.SALON.SERVICE.REL.LOCATION.V1,DRAFT,0.0000,,{},{},{},t,2025-10-19 18:50:01.356+00,,2025-10-19 18:50:01.389167+00,2025-10-19 18:50:01.389167+00,bd955c9c-81ef-4c36-ae02-34fb79a1c5b3,bd955c9c-81ef-4c36-ae02-34fb79a1c5b3,1
9fc36e2f-de7a-4246-a0b8-144c06dd231d,378f24fb-d496-4ff7-8afa-ea34895a0eb8,b834fb76-a8ed-4e48-b60e-7290833c60c1,83f96b69-156f-4029-b636-638ad7b36c47,AVAILABLE_AT,forward,1.0000,{},HERA.SALON.SERVICE.REL.LOCATION.V1,DRAFT,0.0000,,{},{},{},t,2025-10-19 18:51:17.11+00,,2025-10-19 18:51:17.148097+00,2025-10-19 18:51:17.148097+00,bd955c9c-81ef-4c36-ae02-34fb79a1c5b3,bd955c9c-81ef-4c36-ae02-34fb79a1c5b3,1
1b21b31d-37ac-42dc-b1f8-7496320c0c05,378f24fb-d496-4ff7-8afa-ea34895a0eb8,de433549-bc59-4e06-ab12-55822d46492b,83f96b69-156f-4029-b636-638ad7b36c47,AVAILABLE_AT,forward,1.0000,{},HERA.SALON.SERVICE.REL.LOCATION.V1,DRAFT,0.0000,,{},{},{},t,2025-10-19 18:52:23.349+00,,2025-10-19 18:52:23.380014+00,2025-10-19 18:52:23.380014+00,bd955c9c-81ef-4c36-ae02-34fb79a1c5b3,bd955c9c-81ef-4c36-ae02-34fb79a1c5b3,1
d53d8cd9-3e2a-4fdf-9dca-62cfaea9ac12,378f24fb-d496-4ff7-8afa-ea34895a0eb8,bab4083e-47b8-4223-a5a1-32c74d36dc2e,ee3228e6-07da-4380-a7fb-f926f5368c29,HAS_STATUS,forward,1.0000,{},HERA.UNIVERSAL.WORKFLOW.STATUS.ASSIGN.v1,DRAFT,0.0000,,{},{},{},t,2025-10-09 15:12:33.61229+00,,2025-10-09 15:12:33.61229+00,2025-10-09 15:12:33.61229+00,09b0b92a-d797-489e-bc03-5ca0a6272674,09b0b92a-d797-489e-bc03-5ca0a6272674,1
c477d5fc-0cdf-419c-9e9c-1bde5935639f,378f24fb-d496-4ff7-8afa-ea34895a0eb8,809040dd-61e0-4985-b937-20fe991a3837,ee3228e6-07da-4380-a7fb-f926f5368c29,HAS_STATUS,forward,1.0000,{},HERA.UNIVERSAL.WORKFLOW.STATUS.ASSIGN.v1,DRAFT,0.0000,,{},{},{},t,2025-10-09 15:12:33.722086+00,,2025-10-09 15:12:33.722086+00,2025-10-09 15:12:33.722086+00,09b0b92a-d797-489e-bc03-5ca0a6272674,09b0b92a-d797-489e-bc03-5ca0a6272674,1
4270ed8d-a323-4005-b37a-9b930de7d929,378f24fb-d496-4ff7-8afa-ea34895a0eb8,ecafc36f-c53d-46d5-8389-b6ec11b3e5b8,ee3228e6-07da-4380-a7fb-f926f5368c29,HAS_STATUS,forward,1.0000,{},HERA.UNIVERSAL.WORKFLOW.STATUS.ASSIGN.v1,DRAFT,0.0000,,{},{},{},t,2025-10-09 15:12:33.811672+00,,2025-10-09 15:12:33.811672+00,2025-10-09 15:12:33.811672+00,09b0b92a-d797-489e-bc03-5ca0a6272674,09b0b92a-d797-489e-bc03-5ca0a6272674,1
6bd2f68a-e261-490a-bc78-65666b49bbae,378f24fb-d496-4ff7-8afa-ea34895a0eb8,4f8c5cdd-2b92-44eb-b72a-4827cd94f0a6,ee3228e6-07da-4380-a7fb-f926f5368c29,HAS_STATUS,forward,1.0000,{},HERA.UNIVERSAL.WORKFLOW.STATUS.ASSIGN.v1,DRAFT,0.0000,,{},{},{},t,2025-10-09 15:12:33.887265+00,,2025-10-09 15:12:33.887265+00,2025-10-09 15:12:33.887265+00,09b0b92a-d797-489e-bc03-5ca0a6272674,09b0b92a-d797-489e-bc03-5ca0a6272674,1
45cbcece-ff28-4a49-821d-fb53caddc220,378f24fb-d496-4ff7-8afa-ea34895a0eb8,ad4f7a8e-eab9-4da2-a321-def80791eddb,ee3228e6-07da-4380-a7fb-f926f5368c29,HAS_STATUS,forward,1.0000,{},HERA.UNIVERSAL.WORKFLOW.STATUS.ASSIGN.v1,DRAFT,0.0000,,{},{},{},t,2025-10-09 15:12:34.002287+00,,2025-10-09 15:12:34.002287+00,2025-10-09 15:12:34.002287+00,09b0b92a-d797-489e-bc03-5ca0a6272674,09b0b92a-d797-489e-bc03-5ca0a6272674,1
23045de3-65b2-489b-921a-df453e8731d1,378f24fb-d496-4ff7-8afa-ea34895a0eb8,08cdfbd2-7012-492c-b9e5-89a0bc4ee8f9,ee3228e6-07da-4380-a7fb-f926f5368c29,HAS_STATUS,forward,1.0000,{},HERA.UNIVERSAL.WORKFLOW.STATUS.ASSIGN.v1,DRAFT,0.0000,,{},{},{},t,2025-10-09 15:12:34.192827+00,,2025-10-09 15:12:34.192827+00,2025-10-09 15:12:34.192827+00,09b0b92a-d797-489e-bc03-5ca0a6272674,09b0b92a-d797-489e-bc03-5ca0a6272674,1
df0fab83-3542-45fe-88d8-00f6d2f76b88,378f24fb-d496-4ff7-8afa-ea34895a0eb8,5ea6c644-1c7a-4e60-8594-aa26c9c75215,db115f39-55c9-42cb-8d0f-99c7c10f9f1b,STOCK_AT,forward,1.0000,{},HERA.SALON.PRODUCT.STOCK.AT.BRANCH.V1,DRAFT,0.0000,,{},{},{},t,2025-10-10 06:16:59.474398+00,,2025-10-10 06:16:59.474398+00,2025-10-10 06:16:59.474398+00,09b0b92a-d797-489e-bc03-5ca0a6272674,09b0b92a-d797-489e-bc03-5ca0a6272674,1
b782bc05-fcb9-48e4-bd25-2e58434b7af7,378f24fb-d496-4ff7-8afa-ea34895a0eb8,d1590d75-7efd-449c-b484-08ed92aa90cf,83f96b69-156f-4029-b636-638ad7b36c47,STOCK_AT,forward,1.0000,{},HERA.SALON.PRODUCT.STOCK.AT.BRANCH.V1,DRAFT,0.0000,,{},{},{},t,2025-10-10 06:16:59.474398+00,,2025-10-10 06:16:59.474398+00,2025-10-10 06:16:59.474398+00,09b0b92a-d797-489e-bc03-5ca0a6272674,09b0b92a-d797-489e-bc03-5ca0a6272674,1
